population_density,median_household_income,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Under 5,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85 Plus,Male,Female,White,Black Or African American,American Indian Or Alaskan Native,Asian,Native Hawaiian & Other Pacific Islander,Other Race,Two Or More Races,Husband Wife Family Households,Single Guardian,Singles,Singles With Roommate,Households Without Kids,Households With Kids,Worked Full-time With Earnings,Worked Part-time With Earnings,No Earnings,"< $25,000","$25,000-$44,999","$45,000-$59,999","$60,000-$99,999","$100,000-$149,999","$150,000-$199,999","$200,000+",Less Than High School Diploma,High School Graduate,Associate's Degree,Bachelor's Degree,Master's Degree,Professional School Degree,Doctorate Degree,Enrolled In Public School,Enrolled In Private School,Not Enrolled In School,April,August,December,February,January,July,June,March,May,November,October,September,day1,day10,day11,day12,day13,day14,day15,day16,day17,day18,day19,day2,day20,day21,day22,day23,day24,day25,day26,day27,day28,day29,day3,day30,day31,day4,day5,day6,day7,day8,day9,year
163.0,39895.0,15136.0,14670.0,15765.0,14455.0,14076.0,14044.0,13960.0,13980.0,13690.0,13570.0,13580.0,445.0,479.0,525.0,590.0,426.0,418.0,415.0,447.0,479.0,590.0,662.0,669.0,519.0,402.0,314.0,265.0,180.0,118.0,7943.0,8429.0,15662.0,300.0,29.0,72.0,2.0,43.0,264.0,3332.0,1179.0,2030.0,302.0,4934.0,1909.0,4880.0,3278.0,5508.0,2013.0,1904.0,775.0,1613.0,583.0,100.0,68.0,1218.0,7857.0,1082.0,1216.0,464.0,122.0,47.0,2167.0,313.0,261.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
4666.0,20642.0,1307.0,1292.0,1568.0,1238.0,1208.0,1209.0,1211.0,1110.0,1230.0,1250.0,1350.0,11.0,11.0,3.0,21.0,147.0,160.0,113.0,82.0,89.0,110.0,136.0,113.0,107.0,76.0,45.0,43.0,18.0,7.0,1292.0,920.0,1328.0,638.0,9.0,112.0,0.0,75.0,50.0,81.0,60.0,1394.0,120.0,1613.0,42.0,637.0,476.0,687.0,742.0,258.0,159.0,156.0,59.0,29.0,0.0,331.0,778.0,58.0,219.0,98.0,119.0,0.0,19.0,0.0,94.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
778.0,40762.0,29093.0,28356.0,31060.0,28575.0,28513.0,28594.0,27938.0,27180.0,27020.0,26760.0,26440.0,1154.0,1110.0,1001.0,1058.0,1046.0,1188.0,992.0,952.0,1005.0,1153.0,1223.0,1024.0,823.0,648.0,466.0,422.0,274.0,224.0,15763.0,16941.0,23922.0,7313.0,79.0,195.0,4.0,150.0,1041.0,5324.0,3016.0,4499.0,938.0,9792.0,3985.0,9199.0,5997.0,10223.0,4337.0,3123.0,2064.0,2676.0,1054.0,223.0,229.0,2284.0,13199.0,1921.0,3140.0,1302.0,195.0,178.0,4702.0,1269.0,530.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
11499.0,47231.0,14655.0,14865.0,15951.0,15413.0,15715.0,16298.0,16715.0,16580.0,16880.0,17810.0,17890.0,184.0,87.0,59.0,588.0,2417.0,2672.0,1496.0,752.0,604.0,557.0,668.0,640.0,572.0,351.0,241.0,185.0,163.0,179.0,12415.0,10971.0,19624.0,1735.0,94.0,1158.0,15.0,265.0,495.0,1933.0,554.0,9514.0,2614.0,14099.0,516.0,11077.0,7739.0,4403.0,4650.0,2559.0,1839.0,3259.0,1253.0,624.0,789.0,809.0,4747.0,737.0,6922.0,2862.0,1142.0,492.0,297.0,174.0,7.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
2466.0,32068.0,6420.0,6319.0,7731.0,6795.0,6946.0,7154.0,7436.0,7220.0,7260.0,7510.0,7900.0,253.0,218.0,167.0,271.0,397.0,552.0,542.0,479.0,516.0,480.0,512.0,427.0,312.0,227.0,147.0,104.0,54.0,58.0,5716.0,4834.0,5510.0,4536.0,27.0,65.0,11.0,232.0,169.0,1069.0,816.0,2363.0,368.0,3803.0,813.0,2840.0,2181.0,4349.0,1929.0,805.0,415.0,485.0,455.0,166.0,296.0,1975.0,3308.0,448.0,1274.0,703.0,302.0,124.0,838.0,145.0,169.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
2466.0,32068.0,6420.0,6319.0,7731.0,6795.0,6946.0,7154.0,7436.0,7220.0,7260.0,7510.0,7900.0,253.0,218.0,167.0,271.0,397.0,552.0,542.0,479.0,516.0,480.0,512.0,427.0,312.0,227.0,147.0,104.0,54.0,58.0,5716.0,4834.0,5510.0,4536.0,27.0,65.0,11.0,232.0,169.0,1069.0,816.0,2363.0,368.0,3803.0,813.0,2840.0,2181.0,4349.0,1929.0,805.0,415.0,485.0,455.0,166.0,296.0,1975.0,3308.0,448.0,1274.0,703.0,302.0,124.0,838.0,145.0,169.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
93.0,32136.0,22138.0,21860.0,23485.0,20786.0,20828.0,21302.0,21197.0,19990.0,19560.0,18910.0,18480.0,893.0,923.0,885.0,849.0,662.0,644.0,548.0,592.0,641.0,807.0,846.0,745.0,660.0,488.0,387.0,235.0,186.0,128.0,11119.0,13149.0,8196.0,15686.0,53.0,118.0,5.0,27.0,183.0,3508.0,2890.0,2829.0,295.0,6169.0,3353.0,5723.0,3673.0,8361.0,3423.0,2254.0,938.0,1303.0,653.0,151.0,223.0,2704.0,8250.0,1380.0,1744.0,829.0,183.0,125.0,3506.0,666.0,445.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
112.0,56551.0,10046.0,10215.0,11521.0,11343.0,11706.0,11952.0,12227.0,12170.0,12210.0,12350.0,12900.0,389.0,417.0,398.0,372.0,266.0,343.0,379.0,424.0,332.0,430.0,401.0,392.0,360.0,237.0,154.0,104.0,74.0,54.0,5526.0,6097.0,9610.0,1289.0,37.0,250.0,3.0,180.0,254.0,2520.0,722.0,1071.0,231.0,2965.0,1579.0,3859.0,2117.0,2678.0,1095.0,630.0,666.0,1193.0,557.0,164.0,146.0,597.0,3816.0,939.0,1644.0,408.0,226.0,175.0,1806.0,340.0,142.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
5127.0,45784.0,10754.0,10591.0,11547.0,10547.0,10450.0,10577.0,10485.0,10500.0,10460.0,10590.0,10590.0,321.0,305.0,285.0,360.0,495.0,709.0,524.0,379.0,351.0,396.0,502.0,427.0,313.0,244.0,169.0,147.0,107.0,77.0,6111.0,6602.0,8692.0,3364.0,24.0,213.0,2.0,100.0,318.0,1643.0,1289.0,2376.0,723.0,4757.0,1274.0,5113.0,2999.0,3453.0,1737.0,1267.0,997.0,1362.0,558.0,80.0,108.0,1185.0,4860.0,779.0,2087.0,876.0,270.0,122.0,1348.0,352.0,112.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
2120.0,27583.0,24473.0,24318.0,25899.0,24062.0,24529.0,23945.0,24066.0,23380.0,23170.0,22350.0,22310.0,1444.0,1353.0,1173.0,1139.0,865.0,915.0,901.0,804.0,750.0,811.0,957.0,806.0,624.0,380.0,330.0,301.0,206.0,150.0,13909.0,15789.0,10530.0,12736.0,187.0,34.0,12.0,5371.0,828.0,2995.0,4202.0,3110.0,417.0,6348.0,4376.0,6087.0,4703.0,10144.0,4658.0,1975.0,1182.0,1476.0,423.0,91.0,20.0,4759.0,10120.0,728.0,823.0,284.0,44.0,31.0,6446.0,728.0,882.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
372.0,47900.0,26631.0,25622.0,27466.0,26190.0,26640.0,26696.0,26617.0,26520.0,26620.0,26480.0,26350.0,1073.0,872.0,812.0,939.0,1122.0,1278.0,1057.0,846.0,886.0,891.0,1035.0,1066.0,902.0,661.0,477.0,347.0,290.0,225.0,14779.0,15545.0,26779.0,1859.0,77.0,390.0,55.0,423.0,741.0,6039.0,1873.0,4003.0,1169.0,9618.0,3466.0,10302.0,6019.0,7063.0,3045.0,3023.0,1818.0,3086.0,1327.0,315.0,298.0,1457.0,10919.0,2217.0,3641.0,1098.0,395.0,136.0,3667.0,850.0,391.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
839.0,49773.0,34951.0,34819.0,38499.0,37085.0,37922.0,39114.0,38800.0,38340.0,38680.0,38430.0,38240.0,1465.0,1358.0,1406.0,1286.0,1134.0,1243.0,1279.0,1277.0,1267.0,1434.0,1276.0,1220.0,1075.0,888.0,582.0,392.0,279.0,145.0,19006.0,20555.0,31186.0,4958.0,93.0,935.0,43.0,1527.0,819.0,8263.0,2807.0,3759.0,780.0,10201.0,5408.0,14320.0,7424.0,11381.0,3685.0,3664.0,2035.0,3996.0,1864.0,552.0,227.0,3987.0,15114.0,2790.0,4948.0,1736.0,297.0,319.0,6258.0,1443.0,1039.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
1023.0,81959.0,30769.0,30316.0,31689.0,31678.0,32650.0,33592.0,34686.0,35400.0,36190.0,36860.0,37670.0,956.0,981.0,1151.0,1035.0,669.0,794.0,906.0,1057.0,1224.0,1355.0,1285.0,1264.0,1058.0,732.0,487.0,401.0,275.0,232.0,15862.0,16953.0,29049.0,607.0,37.0,2367.0,8.0,204.0,543.0,8023.0,1330.0,3344.0,648.0,9117.0,4228.0,13688.0,6348.0,7541.0,1382.0,1892.0,1559.0,3696.0,2862.0,1310.0,1226.0,1175.0,10123.0,1959.0,6788.0,3066.0,998.0,244.0,5061.0,1037.0,438.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
24914.0,76962.0,2977.0,2897.0,3265.0,3197.0,3073.0,3394.0,3466.0,3370.0,3350.0,3450.0,3540.0,38.0,9.0,6.0,130.0,332.0,554.0,352.0,142.0,83.0,77.0,63.0,73.0,90.0,62.0,50.0,57.0,29.0,18.0,2165.0,2540.0,3697.0,268.0,5.0,582.0,1.0,49.0,103.0,508.0,81.0,1923.0,541.0,2955.0,98.0,1873.0,1315.0,710.0,406.0,359.0,216.0,593.0,409.0,199.0,368.0,12.0,382.0,77.0,1254.0,798.0,464.0,270.0,15.0,49.0,25.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
83.0,33448.0,6585.0,6470.0,7616.0,6901.0,6908.0,6953.0,6848.0,6800.0,6800.0,6800.0,6850.0,269.0,260.0,267.0,264.0,212.0,174.0,229.0,291.0,316.0,304.0,279.0,271.0,318.0,259.0,168.0,113.0,76.0,37.0,4107.0,4233.0,7978.0,49.0,21.0,11.0,2.0,186.0,93.0,1936.0,445.0,788.0,137.0,2271.0,1035.0,2124.0,1411.0,3209.0,1330.0,817.0,481.0,515.0,208.0,6.0,30.0,1459.0,3545.0,325.0,418.0,144.0,61.0,21.0,1247.0,72.0,65.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
